"0","#Discriptive statistics for New Zealand (Patent applications, residents)"
"0","mean_patent_applications <- mean(nzlV24$VALUE)"
"0","median_patent_applications <- median(nzlV24$VALUE)"
"0","std_dev_patent_applications <- sd(nzlV24$VALUE)"
"0","min_patent_applications <- min(nzlV24$VALUE)"
"0","max_patent_applications <- max(nzlV24$VALUE)"
"0","percentiles_patent_applications <- quantile(nzlV24$VALUE, c(0.25, 0.75))"
"0","iqr_patent_applications <- IQR(nzlV24$VALUE)"
"0",""
"0","cat(""Mean:"", mean_patent_applications, ""\n"")"
"1","Mean:"
"1"," "
"1","1241.69"
"1"," "
"1","
"
"0","cat(""Median:"", median_patent_applications, ""\n"")"
"1","Median:"
"1"," "
"1","1241.69"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_patent_applications, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","341.8802"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_patent_applications, ""\n"")"
"1","Minimum:"
"1"," "
"1","324"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_patent_applications, ""\n"")"
"1","Maximum:"
"1"," "
"1","2153"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_patent_applications[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","1064.5"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_patent_applications[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","1318"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_patent_applications, ""\n"")"
"1","IQR:"
"1"," "
"1","253.5"
"1"," "
"1","
"
