"0","#Discriptive statistics for Australia (Patent applications, residents)"
"0","mean_patent_applications <- mean(ausV22$VALUE)"
"0","median_patent_applications <- median(ausV22$VALUE)"
"0","std_dev_patent_applications <- sd(ausV22$VALUE)"
"0","min_patent_applications <- min(ausV22$VALUE)"
"0","max_patent_applications <- max(ausV22$VALUE)"
"0","percentiles_patent_applications <- quantile(ausV22$VALUE, c(0.25, 0.75))"
"0","iqr_patent_applications <- IQR(ausV22$VALUE)"
"0",""
"0","cat(""Mean:"", mean_patent_applications, ""\n"")"
"1","Mean:"
"1"," "
"1","1931.833"
"1"," "
"1","
"
"0","cat(""Median:"", median_patent_applications, ""\n"")"
"1","Median:"
"1"," "
"1","1931.833"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_patent_applications, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","619.9423"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_patent_applications, ""\n"")"
"1","Minimum:"
"1"," "
"1","369"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_patent_applications, ""\n"")"
"1","Maximum:"
"1"," "
"1","3061"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_patent_applications[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","1778"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_patent_applications[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","2371.75"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_patent_applications, ""\n"")"
"1","IQR:"
"1"," "
"1","593.75"
"1"," "
"1","
"
