"0","#Descriptive statistics for Australia (Population density (people per sq. km of land area))"
"0","mean_population_density <- mean(ausV24$VALUE)"
"0","median_population_density <- median(ausV24$VALUE)"
"0","std_dev_population_density <- sd(ausV24$VALUE)"
"0","min_population_density <- min(ausV24$VALUE)"
"0","max_population_density <- max(ausV24$VALUE)"
"0","percentiles_population_density <- quantile(ausV24$VALUE, c(0.25, 0.75))"
"0","iqr_population_density <- IQR(ausV24$VALUE)"
"0",""
"0","cat(""Mean:"", mean_population_density, ""\n"")"
"1","Mean:"
"1"," "
"1","2.27326"
"1"," "
"1","
"
"0","cat(""Median:"", median_population_density, ""\n"")"
"1","Median:"
"1"," "
"1","2.27326"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_population_density, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","0.5515648"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_population_density, ""\n"")"
"1","Minimum:"
"1"," "
"1","1.364565"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_population_density, ""\n"")"
"1","Maximum:"
"1"," "
"1","3.339228"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_population_density[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","1.842189"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_population_density[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","2.635327"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_population_density, ""\n"")"
"1","IQR:"
"1"," "
"1","0.7931381"
"1"," "
"1","
"
